"id","tvShow_id","actor_id","character","known_for_department"
2316,308,1561,Brandon 'Bran' Stark,Acting
2318,308,1562,Sansa Stark,Acting
2320,308,1563,Samwell 'Sam' Tarly,Acting
2322,308,1564,Sandor 'The Hound' Clegane,Acting
2323,308,1565,Gendry,Acting
2325,308,1566,Brienne of Tarth,Acting
2328,308,1567,Grey Worm,Acting
2329,307,8842,Batman / Bruce Wayne (voice),Acting
2332,310,8721,卢凌风,Acting
2333,310,8720,苏无名,Acting
2335,310,8722,裴喜君,Acting
2337,310,8723,费鸡师,Acting
2339,310,8724,樱桃,Acting
2343,310,8726,公主,Acting
2344,310,8729,长安皇帝,Acting
2346,310,8725,太子,Acting
2348,310,8868,陆仝,Acting
2349,310,8728,郭庄,Acting
2351,309,8749,Penelope,Acting
2353,309,8750,Kevin Haddock,Acting
2355,309,8751,Alto,Acting
2358,309,8752,Widgit,Acting
2360,309,8753,Bittelig,Acting
2362,309,8754,Judy,Acting
2363,309,610,Fianna,Acting
2364,309,8756,Saffron Haddock,Acting
2365,312,8685,Emperor Vespasian,Acting
2366,312,8686,Titus Flavianus,Acting
2367,312,8688,Domitian,Acting
2368,312,8692,Tenax,Acting
2369,312,8689,Antonia,Acting
2370,312,8695,Marsus,Acting
2371,312,8703,Berenice,Acting
2372,312,8687,Cala,Acting
2374,312,8698,Aura,Acting
2376,312,8699,Jula,Acting
2378,312,8691,Kwame,Acting
2380,312,8690,Scorpus,Acting
2382,312,8700,Xenon,Acting
2385,312,8694,Viggo,Acting
2387,312,8696,Andria,Acting
2390,312,8697,Fonsoa,Acting
2393,312,8701,Gavros,Acting
2266,326,21107,Jiacomo,Acting
2268,326,21110,Ranbir,Acting
2373,321,9275,Satoshi (voice),Acting
2375,321,1528,Pikachu (voice),Acting
2377,339,21323,Donatello (voice),Acting
2379,339,21326,Michelangelo (voice),Acting
2381,339,21328,Leonardo (voice),Acting
2384,339,21330,Raphael (voice),Acting
2389,336,21338,Lim Sang,Acting
2392,336,21341,Director Choe,Acting
2396,336,21344,Agent Paul,Acting
2399,336,21347,Chae Jagyeong,Acting
2419,321,9277,Gou (voice),Acting
2475,321,9278,Narrator (voice),Acting
2510,322,9255,The Doctor,Acting
2511,382,21566,Baili Dongjun,Acting
2512,322,9256,Yasmin 'Yaz' Khan,Acting
2514,382,21569,Ye Dingzhi,Acting
2515,322,9257,Dan Lewis,Acting
2517,382,21570,Yue Yao / Yin Luoxia,Acting
2518,323,9329,Son Goku / Son Gohan / Son Goten (voice),Acting
2521,382,21571,Sikong Changfeng,Acting
2522,323,9330,Vegeta (voice),Acting
2524,382,21572,Yi Wenjun,Acting
2526,323,9331,Piccolo (voice),Acting
2527,382,21574,Lei Mengsha,Acting
2528,323,1523,Krillin / Uranai Baba (voice),Acting
2531,382,21576,Xiao Ruofeng,Acting
2532,323,9333,Oolong / Karin (voice),Acting
2535,382,21578,Nangong Chunshui,Acting
2537,323,9334,Freeza (voice),Acting
2539,382,21580,Li Changsheng,Acting
2540,323,9335,Dr. Briefs (voice),Acting
2543,323,9336,Puar / Chi-Chi (voice),Acting
2548,323,9337,Tien Shinhan (voice),Acting
2550,323,9338,Android 18 (voice),Acting
2553,323,9339,"Videl, Pan (voice)",Acting
2557,323,9340,Mama / Chaozu / Bulma / Bulla (voice),Acting
2559,323,9341,Chi-Chi (voice),Acting
2565,323,9342,Yamcha (voice),Acting
2568,323,9343,Marron (voice),Acting
2572,323,9344,Lunch (voice),Acting
2575,323,9345,Kibit (voice),Acting
2579,323,9346,Master Roshi (voice),Acting
2584,323,9347,Majin Buu (voice),Acting
2587,323,9348,Mr. Popo (voice),Acting
2590,323,9349,Rō Kaiōshin (voice),Acting
2594,323,9350,Dabura (voice),Acting
2598,323,9351,Marron (voice),Acting
2601,323,9352,Master Roshi (voice),Acting
2602,323,9353,Mama (voice),Acting
2604,323,9354,Mama (voice),Acting
2608,323,9355,Trunks (voice),Acting
2611,323,9356,Android 16 (voice),Acting
2613,323,9357,Kami (voice),Acting
2615,323,9358,Karin (voice),Acting
2619,323,9359,Higashi no Kaio (voice),Acting
2621,323,9360,East Kaioshin (voice),Acting
2622,386,21644,A2 (voice),Acting
2624,323,9361,Saichourou (voice),Acting
2626,323,9362,Mr. Satan / Vinegar (voice),Acting
2628,386,21649,Pod 153 (voice),Acting
2630,323,9363,West Kai (voice),Acting
2632,323,9364,Dende (voice),Acting
2635,386,21652,Eve (voice),Acting
2638,323,9365,Spopovich (voice),Acting
2639,386,21653,Pascal (voice),Acting
2642,323,9366,Uranai Baba (voice),Acting
2643,386,21654,Commander (voice),Acting
2646,323,9367,Annin (voice),Acting
2647,386,21655,Operator 60 (voice),Acting
2648,323,9368,Shenron (voice),Acting
2651,386,21656,Operator 210 (voice),Acting
2654,323,9369,Erasa (voice),Acting
2657,323,9370,Android 17 (voice),Acting
2658,386,21659,Devola (voice) / Popola (voice),Acting
2661,324,8796,Maddie Schwartz,Acting
2663,324,8797,Cleo Johnson,Acting
2667,324,8798,Ferdie,Acting
2668,324,8799,Milton,Acting
2672,324,8800,Slappy,Acting
2674,324,8801,Seth,Acting
2678,324,8802,Reggie Robinson,Acting
2682,324,8803,Judith,Acting
2683,388,21678,"",Acting
2684,324,8804,Bob Bauer,Acting
2687,388,21679,"",Acting
2689,325,1515,Mae-ho 'Mae' Aniseya / Verosha 'Osha' Aniseya,Acting
2691,325,1516,Master Sol,Acting
2694,327,9279,Naruto Uzumaki (voice),Acting
2698,327,9280,Sasuke Uchiha (voice),Acting
2701,327,9281,Sakura Haruno (voice),Acting
2704,327,9282,Kakashi Hatake (voice),Acting
2706,327,9283,Hiruzen Sarutobi (3º Hokage) (voice),Acting
2711,327,9284,Neji Hyuga (voice),Acting
2712,327,9285,Might Guy (voice),Acting
2715,327,9286,Rock Lee (voice),Acting
2719,327,9287,Tenten (voice),Acting
2721,327,9288,Ino Yamanaka (voice),Acting
2724,327,9289,Shikamaru Nara (voice),Acting
2727,327,9290,Choji Akimichi (voice),Acting
2731,327,9291,Shino Aburame (voice),Acting
2733,327,9292,Hinata Hyuga (voice),Acting
2737,327,9293,Kiba Inuzuka (voice),Acting
2739,327,9294,Itachi Uchiha (voice),Acting
2744,327,9295,Kisame Hoshigaki (voice),Acting
2745,327,9296,Iruka Umino (voice),Acting
2749,327,9297,Kabuto Yakushi (voice),Acting
2752,327,9298,Orochimaru (voice),Acting
2754,327,9299,Jiraiya (voice),Acting
2757,327,9300,Shizune (voice),Acting
2761,327,9301,Temari (voice),Acting
2760,369,10612,Mobius M. Mobius,Acting
2763,327,9302,Asuma Sarutobi (voice),Acting
2764,370,10210,Spartacus,Acting
2768,327,9303,Tsunade (voice),Acting
2767,370,16852,Tullius,Acting
2769,327,9304,Kurenai Yuhi (voice),Acting
2771,370,16829,Lucius Furius,Acting
2832,396,21740,Teen,Acting
2293,347,21273,Harper Stern,Acting
2296,347,21277,Robert Spearing,Acting
2297,347,21279,Kenny Kilblane,Acting
2300,347,21280,Rishi Ramdani,Acting
2303,347,21284,Venetia Berens,Acting
2306,347,21286,Petra Koenig,Acting
2336,348,21331,Byeon Mu-jin,Acting
2338,348,21334,Geum Ae-yeon,Acting
2340,348,21335,Byeon Mi-rae,Acting
2342,348,21336,Nam Tae-pyeong,Acting
2345,348,21340,Byeon Hyeon-jae,Acting
2347,348,21343,Lee Jung-hyeok,Acting
2350,348,21349,Nam Chi-yeol,Acting
2352,348,21350,Oh Jae-geol,Acting
2354,348,21351,Park Byeong-hoon,Acting
2356,348,21353,Jang Chun-sik,Acting
2359,348,21355,Hwang Jin-hee,Acting
2361,348,21358,Yoo Se-ri,Acting
2443,357,21506,Yumyulack (voice),Acting
2446,357,21508,Terry (voice),Acting
2447,357,21511,Jesse (voice),Acting
2450,341,10412,Homer Simpson / Abe Simpson / Barney Gumble / Krusty (voice),Acting
2487,341,10414,Marge Simpson / Patty Bouvier / Selma Bouvier (voice),Acting
2491,341,10416,Bart Simpson / Nelson Muntz / Ralph Wiggum (voice),Acting
2529,341,10418,Lisa Simpson (voice),Acting
2533,341,10420,Moe Szyslak / Chief Wiggum / Apu / Comic Book Guy / Carl (voice),Acting
2536,341,10422,Ned Flanders / Mr. Burns / Smithers / Skinner / Lenny (voice),Acting
2541,342,1617,SpongeBob SquarePants (voice),Acting
2544,342,1618,Patrick Star (voice),Acting
2546,342,1619,Squidward (voice),Acting
2551,342,1620,Mr. Krabs (voice),Acting
2552,342,1621,Sandy Cheeks (voice),Acting
2556,342,1622,Mrs. Puff (voice),Acting
2560,342,1623,Plankton / Larry the Lobster (voice),Acting
2564,343,9220,Omar Shanaa,Acting
2566,343,9221,Isadora Artiñan,Acting
2570,343,9222,Iván Carvalho,Acting
2574,343,9223,Sara,Acting
2580,343,9224,Nico,Acting
2582,343,9225,Sonia,Acting
2589,343,9226,Joel,Acting
2591,343,9227,Chloe,Acting
2595,343,9228,Eric,Acting
2597,343,9229,Dalmar,Acting
2600,343,9230,Héctor,Acting
2603,343,9231,Emilia,Acting
2605,343,9232,Luis,Acting
2607,343,9233,Carmen,Acting
2610,344,10327,Maggie Greene,Acting
2612,344,369,Daryl Dixon,Acting
2614,344,1510,Negan Smith,Acting
2617,344,10333,Carol Peletier,Acting
2620,344,10335,Rosita Espinosa,Acting
2623,344,10337,Gabriel Stokes,Acting
2627,344,10339,Aaron,Acting
2629,344,10341,Eugene Porter,Acting
2633,344,309,Ezekiel Sutton,Acting
2636,344,10344,Jerry,Acting
2641,344,10345,Alden,Acting
2644,344,496,Judith Grimes,Acting
2649,344,10348,Connie,Acting
2652,344,10350,Yumiko Okumura,Acting
2656,344,10352,Magna,Acting
2660,344,10354,Lydia,Acting
2662,344,10356,Kelly,Acting
2665,344,10358,Juanita 'Princess' Sánchez,Acting
2670,344,10360,Michael Mercer,Acting
2673,344,10362,Lance Hornsby,Acting
2675,344,10364,Pamela Milton,Acting
2679,344,10365,Muscled Kingdom Member,Acting
2681,345,9380,Andre Layton,Acting
2685,345,1574,Melanie Cavill,Acting
2690,345,9381,Bess Till,Acting
2692,345,9382,Ruth Wardell,Acting
2696,345,9383,Bennett Knox,Acting
2697,345,9384,Javier de La Torre,Acting
2702,345,9385,Alexandra Cavill,Acting
2703,345,9386,Sam Roche,Acting
2708,345,9387,Josie Wellstead,Acting
2709,345,9388,John Osweiller,Acting
2713,345,9389,Admiral Anton Milius,Acting
2716,345,9390,Dr. Nima Rousseau,Acting
2718,346,9371,María,Acting
2722,346,9372,Ángeles,Acting
2726,346,9373,Valentina,Acting
2728,346,9374,Gabina,Acting
2730,346,9375,Romandia,Acting
2734,346,9376,Alejandro,Acting
2736,346,9377,Emilio Escobedo,Acting
2741,346,9378,"",Acting
2742,347,11758,Yasmin Kara-Hanani,Acting
2747,347,11132,Eric Tao,Acting
2748,347,1555,Sir Henry Muck,Acting
2751,369,1732,Hunter B-15,Acting
2753,349,9312,Takumi Tsujimoto,Acting
2755,349,9313,Harrison Yamanaka,Acting
2756,369,10610,Casey / Hunter K-5E,Acting
2758,369,1640,Ouroboros 'OB',Acting
2055,281,10946,Shaun Murphy,Acting
2056,281,10947,Morgan Reznick,Acting
2057,281,10948,Alex Park,Acting
2058,281,10949,Audrey Lim,Acting
2059,281,10950,Lea Dilallo,Acting
2060,281,10951,Jordan Allen,Acting
2061,281,10952,Asher Wolke,Acting
2062,281,10953,Jared Kalu,Acting
2063,281,10954,Aaron Glassman,Acting
2064,282,15696,Senior Constable Zilifcar 'Zil' Ahmed,Acting
2065,282,20502,Dalia Tun,Acting
2066,282,20503,Senior Constable Sandra Ali,Acting
2067,282,20504,Ty Egan,Acting
2068,282,20505,Hayden Broadis,Acting
2069,282,20506,Senior Constable Greg Hall,Acting
2070,282,20507,Inspector Ivy Tsuma,Acting
2071,282,20508,Detective Edith Barcelos,Acting
2072,282,20509,Superintendent Trevor Latt,Acting
2073,282,20510,Detective Sam Che,Acting
2074,283,1624,Kafka Hibino / Kaiju No. 8 (voice),Acting
2075,283,1625,Mina Ashiro (voice),Acting
2076,283,1626,Reno Ichikawa (voice),Acting
2077,283,1627,Kikoru Shinomiya (voice),Acting
2078,283,1628,Soshiro Hoshina (voice),Acting
2079,283,1629,Haruichi Izumo (voice),Acting
2080,283,1630,Aoi Kaguragi (voice),Acting
2081,283,1631,Iharu Furuhashi (voice),Acting
2082,283,1632,Konomi Okonogi (voice),Acting
2083,284,11245,The Doctor,Acting
2084,285,20553,Callum (voice),Acting
2085,285,20554,Rayla (voice),Acting
2086,285,20555,Ezran (voice),Acting
2087,286,20521,Shinji Ikari (voice),Acting
2088,286,20522,Misato Katsuragi (voice),Acting
2089,286,16354,Rei Ayanami (voice),Acting
2090,286,16343,Asuka Langley Soryu (voice),Acting
2091,286,1529,Dr. Ritsuko Akagi (voice),Acting
2092,286,20526,Gendo Ikari (voice),Acting
2093,286,20527,Kozo Fuyutsuki (voice),Acting
2094,286,20528,Maya Ibuki (voice),Acting
2095,287,1520,Kirito (voice),Acting
2096,287,11135,Asuna (voice),Acting
2097,287,1527,Klein (voice),Acting
2098,287,1614,Alice Synthesis Thirty (voice),Acting
2099,287,10399,Silica (voice),Acting
2100,287,10514,Agil (voice),Acting
2101,287,11140,Critter (voice,Acting
2102,287,11141,Selka (voice),Acting
2103,287,11142,Iskahn (voice),Acting
2104,287,11143,Dee Eye Ell (voice),Acting
2105,287,11144,Lilpilin (voice),Acting
2106,287,11145,Yui (voice),Acting
2107,287,10440,Sinon (voice),Acting
2108,287,11147,Lisbeth (voice),Acting
2109,287,11148,Leafa (voice),Acting
2110,287,11149,Rinko Koujiro (voice),Acting
2111,288,1538,Noko 'Nokotan' Shikanoko (voice),Acting
2112,288,10995,Torako 'Koshitan' Koshi (voice),Acting
2113,288,10996,Anko Koshi (voice),Acting
2114,288,10997,Meme Bashame (voice),Acting
2115,288,9293,Narrator (voice),Acting
2116,288,10999,Neko Nekoyamada (voice),Acting
2117,288,11000,Kinu Tanukikōji (voice),Acting
2118,288,10843,Chiharu Tsubameya (voice),Acting
2119,289,1538,Gon (voice),Acting
2120,289,11219,Killua (voice),Acting
2121,289,11220,Narrator (voice),Acting
2122,290,11013,Pennywise,Acting
2123,290,11014,Richie Tozier,Acting
2124,290,11015,Eddie Kaspbrak,Acting
2125,290,11016,Stan Uris,Acting
2126,290,11017,Beverly Marsh,Acting
2127,290,11018,Mike Hanlon,Acting
2128,290,11019,Ben Hanscom,Acting
2129,290,11020,Bill Denbrough,Acting
2130,290,11021,Bill Denbrough - Age 12,Acting
2131,290,11022,Ben Hanscom - Age 12,Acting
2132,290,11023,Eddie Kaspbrak - Age 12,Acting
2133,290,10804,Richie Tozier - Age 12,Acting
2134,290,11025,Stanley Uris - Age 12,Acting
2135,290,11026,Beverly Marsh - Age 12,Acting
2136,290,11027,Mike Hanlon - Age 12,Acting
2137,290,11028,Audra Denbrough,Acting
2138,290,11029,Mrs. Kaspbrak,Acting
2139,290,11030,Henry Bowers - Age 14,Acting
2140,290,11031,Belch,Acting
2141,290,11032,Patrick,Acting
2142,290,11033,Tom Rogan,Acting
2143,290,11034,Cyndi,Acting
2144,290,11035,Al Marsh,Acting
2145,290,11036,Patti Uris,Acting
2146,290,11037,Georgie Denbrough,Acting
2147,290,11038,Mr. Denbrough,Acting
2148,290,11039,Sharon Denbrough,Acting
2149,290,11040,Laurie Anne Winterbarger,Acting
2150,290,11041,Mrs. Winterbarger,Acting
2151,290,11042,Aunt Jean,Acting
2152,290,11043,Arlene Hanscom,Acting
2153,290,11044, Coach,Acting
2154,290,11045,Officer Nell,Acting
2155,290,11046,Miss Douglas,Acting
2156,290,11047,Ben's Father,Acting
2157,290,11048,Mr. Gedreau,Acting
2158,291,1605,Michael Lasaki-Brown,Acting
2159,291,1606,Sabrina Clarke,Acting
2160,291,1607,Andre Simpson,Acting
2161,291,1608,Rodney Cullen,Acting
2162,291,1609,Tazer,Acting
2163,291,1610,Dionne Ofori,Acting
2164,292,10807,Ellis Dragon,Acting
2165,292,10808,Jackson Dragon,Acting
2166,292,2234,Anna,Acting
2167,292,10810,Luna,Acting
2168,292,10811,Ruby,Acting
2169,292,10812,Malcolm,Acting
2170,294,9542,William Adama,Acting
2171,294,20621,Laura Roslin,Acting
2172,294,20622,Lee 'Apollo' Adama,Acting
2173,294,10215,Kara 'Starbuck' Thrace,Acting
2174,294,20624,Gaius Baltar,Acting
2175,294,20625,Number Six,Acting
2176,294,20626,Karl 'Helo' Agathon,Acting
2177,294,20627,Sharon 'Boomer' Valerii,Acting
2178,294,20628,Saul Tigh,Acting
2179,294,20629,Galen Tyrol,Acting
2180,294,20630,Leoben,Acting
2181,295,17212,Din Djarin / The Mandalorian,Acting
2182,295,10215,Bo-Katan Kryze,Acting
2183,293,20601,Liz Danvers,Acting
2184,293,20602,Evangeline Navarro,Acting
2185,293,499,Rose Aguineau,Acting
2186,293,20604,Peter Prior,Acting
2187,293,20605,Leah Danvers,Acting
2188,293,2235,Captain Ted Connelly,Acting
2189,293,20607,Hank Prior,Acting
2190,296,20653,Han Li (voice),Acting
2191,296,20654,Han Yun Zhi (voice),Acting
2192,296,20655,Nangong Wan (voice),Acting
2193,296,20656,Dong Xuaner (voice),Acting
2194,296,20657,墨居仁 (voice),Acting
2195,296,20658,万小山 (voice),Acting
2196,296,20659,墨彩环 (voice),Acting
2197,296,20660,张铁 (voice),Acting
2198,296,20661,玄骨 (voice),Acting
2199,296,20662,紫灵 (voice),Acting
2200,296,20663,蛮胡子 (voice),Acting
2201,297,20619,Self - Narrator (voice),Acting
2202,298,10832,Kite Man (voice),Acting
2203,298,2405,Golden Glider (voice),Acting
2314,364,21357,Yoji Minamimaru,Acting
2315,364,21360,"",Acting
2317,364,21362,"",Acting
2319,364,21364,"",Acting
2321,364,21366,"",Acting
2324,364,21368,"",Acting
2326,364,21370,"",Acting
2327,364,21371,"",Acting
2330,364,21373,"",Acting
2331,364,21374,"",Acting
2334,364,21376,"",Acting
2341,365,21396,Kogoro Mouri (voice),Acting
2357,365,21413,Juzo Megure (voice),Acting
2383,370,21475,Gannicus,Acting
2386,370,21477,Crixus,Acting
2388,370,21480,Naevia,Acting
2391,370,21483,Gaia,Acting
2394,370,21486,Saxa,Acting
2397,370,21488,Belesa,Acting
2400,370,21490,Melitta,Acting
2402,370,21491,Nemetes,Acting
2404,370,21494,Lugo,Acting
2406,370,21496,Nasir,Acting
2409,370,21499,Castus,Acting
2411,370,21500,Kore,Acting
2413,370,21502,Seppia,Acting
2415,370,21505,Sibyl,Acting
2417,370,21509,Varinius,Acting
2420,370,21512,Marcus Licinius Crassus,Acting
2422,370,21513,Julius Caesar,Acting
2424,370,21514,Tiberius Licinius Crassus,Acting
2426,370,21515,Laeta,Acting
2428,370,21517,Quintus Marcius Rufus,Acting
2431,370,21522,Lucius Cossinius,Acting
2433,370,21525,Agron,Acting
2435,370,21528,Donar,Acting
2437,367,21532,Kazuhiro Nukumizu (voice),Acting
